name,type1,is_legendary,attack,defense,hp,sp_attack,sp_defense,speed,max,min,diff,strategy
Trumbeak,flying,0,44.0,20.0,21.0,16.0,14.0,40.0,44.0,14.0,30.0,mixed
Trumbeak,normal,0,44.0,20.0,21.0,16.0,14.0,40.0,44.0,14.0,30.0,mixed
Toucannon,flying,0,64.0,31.0,31.0,35.0,26.0,31.0,64.0,26.0,38.0,mixed
Toucannon,normal,0,64.0,31.0,31.0,35.0,26.0,31.0,64.0,26.0,38.0,mixed
Yungoos,normal,0,36.0,11.0,19.0,11.0,5.0,23.0,36.0,5.0,31.0,mixed
Gumshoos,normal,0,58.0,24.0,34.0,24.0,19.0,23.0,58.0,19.0,39.0,mixed
Grubbin,bug,0,32.0,18.0,18.0,24.0,12.0,23.0,32.0,12.0,20.0,balanced
Charjabug,electric,0,43.0,40.0,22.0,24.0,26.0,18.0,43.0,18.0,25.0,mixed
Charjabug,bug,0,43.0,40.0,22.0,24.0,26.0,18.0,43.0,18.0,25.0,mixed
Vikavolt,electric,0,36.0,38.0,30.0,73.0,26.0,22.0,73.0,22.0,51.0,specialist
Vikavolt,bug,0,36.0,38.0,30.0,73.0,26.0,22.0,73.0,22.0,51.0,specialist
Crabrawler,fighting,0,43.0,23.0,18.0,17.0,13.0,33.0,43.0,13.0,30.0,mixed
Crabominable,ice,0,71.0,32.0,38.0,28.0,22.0,22.0,71.0,22.0,49.0,specialist
Crabominable,fighting,0,71.0,32.0,38.0,28.0,22.0,22.0,71.0,22.0,49.0,specialist
Oricorio,flying,0,36.0,29.0,29.0,48.0,24.0,50.0,50.0,24.0,26.0,mixed
Oricorio,fire,0,36.0,29.0,29.0,48.0,24.0,50.0,50.0,24.0,26.0,mixed
Cutiefly,fairy,0,22.0,16.0,15.0,24.0,10.0,45.0,45.0,10.0,35.0,mixed
Cutiefly,bug,0,22.0,16.0,15.0,24.0,10.0,45.0,45.0,10.0,35.0,mixed
Ribombee,fairy,0,28.0,24.0,23.0,46.0,24.0,68.0,68.0,23.0,45.0,specialist
Ribombee,bug,0,28.0,24.0,23.0,46.0,24.0,68.0,68.0,23.0,45.0,specialist
Rockruff,rock,0,33.0,16.0,17.0,11.0,10.0,31.0,33.0,10.0,23.0,balanced
Lycanroc,rock,0,61.0,31.0,33.0,24.0,26.0,44.0,61.0,24.0,37.0,mixed
Wishiwashi,water,0,75.0,56.0,17.0,71.0,55.0,14.0,75.0,14.0,61.0,specialist
Mareanie,water,0,27.0,25.0,19.0,18.0,15.0,23.0,27.0,15.0,12.0,balanced
Mareanie,poison,0,27.0,25.0,19.0,18.0,15.0,23.0,27.0,15.0,12.0,balanced
Toxapex,water,0,32.0,65.0,19.0,23.0,58.0,17.0,65.0,17.0,48.0,specialist
Toxapex,poison,0,32.0,65.0,19.0,23.0,58.0,17.0,65.0,17.0,48.0,specialist
Mudbray,ground,0,53.0,29.0,27.0,19.0,17.0,23.0,53.0,17.0,36.0,mixed
Mudsdale,ground,0,67.0,42.0,39.0,24.0,31.0,17.0,67.0,17.0,50.0,specialist
Dewpider,bug,0,19.0,21.0,15.0,16.0,25.0,13.0,25.0,13.0,12.0,balanced
Dewpider,water,0,19.0,21.0,15.0,16.0,25.0,13.0,25.0,13.0,12.0,balanced
Araquanid,bug,0,36.0,39.0,26.0,22.0,53.0,21.0,53.0,21.0,32.0,mixed
Araquanid,water,0,36.0,39.0,26.0,22.0,53.0,21.0,53.0,21.0,32.0,mixed
Fomantis,grass,0,28.0,13.0,15.0,22.0,7.0,17.0,28.0,7.0,21.0,balanced
Lurantis,grass,0,56.0,38.0,27.0,38.0,33.0,23.0,56.0,23.0,33.0,mixed
Morelull,fairy,0,17.0,22.0,15.0,30.0,26.0,6.0,30.0,6.0,24.0,balanced
Morelull,grass,0,17.0,22.0,15.0,30.0,26.0,6.0,30.0,6.0,24.0,balanced
Shiinotic,fairy,0,22.0,33.0,23.0,43.0,38.0,14.0,43.0,14.0,29.0,mixed
Shiinotic,grass,0,22.0,33.0,23.0,43.0,38.0,14.0,43.0,14.0,29.0,mixed
Salandit,fire,0,22.0,16.0,19.0,33.0,10.0,41.0,41.0,10.0,31.0,mixed
Salandit,poison,0,22.0,16.0,19.0,33.0,10.0,41.0,41.0,10.0,31.0,mixed
Salazzle,fire,0,33.0,24.0,26.0,55.0,19.0,64.0,64.0,19.0,45.0,specialist
Salazzle,poison,0,33.0,24.0,26.0,55.0,19.0,64.0,64.0,19.0,45.0,specialist
Stufful,fighting,0,39.0,20.0,27.0,19.0,14.0,26.0,39.0,14.0,25.0,mixed
Stufful,normal,0,39.0,20.0,27.0,19.0,14.0,26.0,39.0,14.0,25.0,mixed
Bewear,fighting,0,67.0,33.0,47.0,24.0,19.0,31.0,67.0,19.0,48.0,specialist
Bewear,normal,0,67.0,33.0,47.0,24.0,19.0,31.0,67.0,19.0,48.0,specialist
Bounsweet,grass,0,14.0,15.0,16.0,11.0,9.0,15.0,16.0,9.0,7.0,balanced
Steenee,grass,0,19.0,19.0,20.0,16.0,13.0,33.0,33.0,13.0,20.0,balanced
Tsareena,grass,0,64.0,41.0,28.0,22.0,37.0,38.0,64.0,22.0,42.0,specialist
Comfey,fairy,0,26.0,38.0,20.0,39.0,43.0,54.0,54.0,20.0,34.0,mixed
Oranguru,psychic,0,31.0,33.0,35.0,43.0,43.0,31.0,43.0,31.0,12.0,balanced
Oranguru,normal,0,31.0,33.0,35.0,43.0,43.0,31.0,43.0,31.0,12.0,balanced
Passimian,fighting,0,64.0,38.0,39.0,16.0,19.0,43.0,64.0,16.0,48.0,specialist
Wimpod,water,0,17.0,16.0,9.0,5.0,5.0,43.0,43.0,5.0,38.0,mixed
Wimpod,bug,0,17.0,16.0,9.0,5.0,5.0,43.0,43.0,5.0,38.0,mixed
Golisopod,water,0,67.0,60.0,29.0,27.0,33.0,20.0,67.0,20.0,47.0,specialist
Golisopod,bug,0,67.0,60.0,29.0,27.0,33.0,20.0,67.0,20.0,47.0,specialist
Sandygast,ground,0,28.0,33.0,21.0,33.0,12.0,6.0,33.0,6.0,27.0,mixed
Sandygast,ghost,0,28.0,33.0,21.0,33.0,12.0,6.0,33.0,6.0,27.0,mixed
Palossand,ground,0,39.0,47.0,33.0,49.0,26.0,17.0,49.0,17.0,32.0,mixed
Palossand,ghost,0,39.0,47.0,33.0,49.0,26.0,17.0,49.0,17.0,32.0,mixed
Pyukumuku,water,0,31.0,56.0,21.0,11.0,52.0,0.0,56.0,0.0,56.0,specialist
Type: Null,normal,0,50.0,40.0,37.0,46.0,36.0,31.0,50.0,31.0,19.0,balanced
Silvally,normal,0,50.0,40.0,37.0,46.0,36.0,51.0,51.0,36.0,15.0,balanced
Minior,flying,0,53.0,24.0,23.0,49.0,19.0,66.0,66.0,19.0,47.0,specialist
Minior,rock,0,53.0,24.0,23.0,49.0,19.0,66.0,66.0,19.0,47.0,specialist
Komala,normal,0,61.0,27.0,25.0,35.0,36.0,34.0,61.0,25.0,36.0,mixed
Turtonator,dragon,0,41.0,58.0,23.0,44.0,31.0,18.0,58.0,18.0,40.0,specialist
Turtonator,fire,0,41.0,58.0,23.0,44.0,31.0,18.0,58.0,18.0,40.0,specialist
Togedemaru,steel,0,52.0,26.0,25.0,16.0,25.0,52.0,52.0,16.0,36.0,mixed
Togedemaru,electric,0,52.0,26.0,25.0,16.0,25.0,52.0,52.0,16.0,36.0,mixed
Mimikyu,fairy,0,47.0,33.0,21.0,22.0,40.0,52.0,52.0,21.0,31.0,mixed
Mimikyu,ghost,0,47.0,33.0,21.0,22.0,40.0,52.0,52.0,21.0,31.0,mixed
Bruxish,psychic,0,56.0,29.0,26.0,33.0,24.0,50.0,56.0,24.0,32.0,mixed
Bruxish,water,0,56.0,29.0,26.0,33.0,24.0,50.0,56.0,24.0,32.0,mixed
Drampa,dragon,0,31.0,36.0,30.0,68.0,34.0,18.0,68.0,18.0,50.0,specialist
Drampa,normal,0,31.0,36.0,30.0,68.0,34.0,18.0,68.0,18.0,50.0,specialist
Dhelmise,grass,0,70.0,42.0,27.0,41.0,33.0,20.0,70.0,20.0,50.0,specialist
Dhelmise,ghost,0,70.0,42.0,27.0,41.0,33.0,20.0,70.0,20.0,50.0,specialist
Jangmo-o,dragon,0,28.0,27.0,17.0,19.0,12.0,23.0,28.0,12.0,16.0,balanced
Hakamo-o,fighting,0,39.0,38.0,21.0,30.0,24.0,34.0,39.0,21.0,18.0,balanced
Hakamo-o,dragon,0,39.0,38.0,21.0,30.0,24.0,34.0,39.0,21.0,18.0,balanced
Kommo-o,fighting,0,58.0,53.0,29.0,49.0,40.0,46.0,58.0,29.0,29.0,mixed
Kommo-o,dragon,0,58.0,53.0,29.0,49.0,40.0,46.0,58.0,29.0,29.0,mixed
Tapu Koko,fairy,1,61.0,36.0,27.0,46.0,26.0,71.0,71.0,26.0,45.0,specialist
Tapu Koko,electric,1,61.0,36.0,27.0,46.0,26.0,71.0,71.0,26.0,45.0,specialist
Tapu Lele,fairy,1,44.0,31.0,27.0,65.0,45.0,51.0,65.0,27.0,38.0,mixed
Tapu Lele,psychic,1,44.0,31.0,27.0,65.0,45.0,51.0,65.0,27.0,38.0,mixed
Tapu Bulu,fairy,1,69.0,49.0,27.0,41.0,36.0,40.0,69.0,27.0,42.0,specialist
Tapu Bulu,grass,1,69.0,49.0,27.0,41.0,36.0,40.0,69.0,27.0,42.0,specialist
Tapu Fini,fairy,1,39.0,49.0,27.0,46.0,52.0,46.0,52.0,27.0,25.0,mixed
Tapu Fini,water,1,39.0,49.0,27.0,46.0,52.0,46.0,52.0,27.0,25.0,mixed
Cosmog,psychic,1,13.0,12.0,17.0,10.0,5.0,18.0,18.0,5.0,13.0,balanced
Cosmoem,psychic,1,13.0,56.0,17.0,10.0,53.0,18.0,56.0,10.0,46.0,specialist
Solgaleo,steel,1,73.0,45.0,54.0,56.0,33.0,53.0,73.0,33.0,40.0,specialist
Solgaleo,psychic,1,73.0,45.0,54.0,56.0,33.0,53.0,73.0,33.0,40.0,specialist
Lunala,ghost,1,60.0,37.0,54.0,69.0,41.0,53.0,69.0,37.0,32.0,mixed
Lunala,psychic,1,60.0,37.0,54.0,69.0,41.0,53.0,69.0,37.0,32.0,mixed
Nihilego,poison,1,27.0,19.0,43.0,64.0,53.0,56.0,64.0,19.0,45.0,specialist
Nihilego,rock,1,27.0,19.0,43.0,64.0,53.0,56.0,64.0,19.0,45.0,specialist
Buzzwole,fighting,1,74.0,60.0,42.0,23.0,16.0,42.0,74.0,16.0,58.0,specialist
Buzzwole,bug,1,74.0,60.0,42.0,23.0,16.0,42.0,74.0,16.0,58.0,specialist
Pheromosa,fighting,1,73.0,14.0,28.0,69.0,8.0,83.0,83.0,8.0,75.0,specialist
Pheromosa,bug,1,73.0,14.0,28.0,69.0,8.0,83.0,83.0,8.0,75.0,specialist
Xurkitree,electric,1,47.0,29.0,32.0,89.0,24.0,45.0,89.0,24.0,65.0,specialist
Celesteela,flying,1,53.0,44.0,38.0,53.0,39.0,32.0,53.0,32.0,21.0,balanced
Celesteela,steel,1,53.0,44.0,38.0,53.0,39.0,32.0,53.0,32.0,21.0,balanced
Kartana,steel,1,98.0,56.0,23.0,27.0,5.0,59.0,98.0,5.0,93.0,specialist
Kartana,grass,1,98.0,56.0,23.0,27.0,5.0,59.0,98.0,5.0,93.0,specialist
Guzzlord,dragon,1,53.0,21.0,87.0,47.0,16.0,22.0,87.0,16.0,71.0,specialist
Guzzlord,dark,1,53.0,21.0,87.0,47.0,16.0,22.0,87.0,16.0,71.0,specialist
Necrozma,psychic,1,57.0,43.0,38.0,64.0,33.0,42.0,64.0,33.0,31.0,mixed
Magearna,fairy,1,50.0,49.0,31.0,65.0,45.0,34.0,65.0,31.0,34.0,mixed
Magearna,steel,1,50.0,49.0,31.0,65.0,45.0,34.0,65.0,31.0,34.0,mixed
