,name,abilities,attack,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,tot_abilities,type2_binary,type
732,Toucannon,"['Keen Eye', 'Skill Link', 'Sheer Force']",120,485,45,75,1000000,1.1,80,75,75,60,normal,flying,26.0,7,0,3,Other,normal flying
733,Yungoos,"['Stakeout', 'Strong Jaw', 'Adaptability']",70,253,255,30,1000000,0.4,48,30,30,45,normal,None,6.0,7,0,3,None,normal
734,Gumshoos,"['Stakeout', 'Strong Jaw', 'Adaptability']",110,418,127,60,1000000,0.7,88,55,60,45,normal,None,14.2,7,0,3,None,normal
735,Grubbin,['Swarm'],62,300,255,45,1000000,0.4,47,55,45,46,bug,None,4.4,7,0,1,None,bug
736,Charjabug,['Battery'],82,400,120,95,1000000,0.5,57,55,75,36,bug,electric,10.5,7,0,1,Other,bug electric
737,Vikavolt,['Levitate'],70,500,45,90,1000000,1.5,77,145,75,43,bug,electric,45.0,7,0,1,Other,bug electric
738,Crabrawler,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",82,338,225,57,1000000,0.6,47,42,47,63,fighting,None,7.0,7,0,3,None,fighting
739,Crabominable,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",132,478,60,77,1000000,1.7,97,62,67,43,fighting,ice,180.0,7,0,3,Other,fighting ice
740,Oricorio,['Dancer'],70,476,45,70,1000000,0.6,75,98,70,93,fire,flying,3.4,7,0,1,Other,fire flying
741,Cutiefly,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",45,304,190,40,1000000,0.1,40,55,40,84,bug,fairy,0.2,7,0,3,Other,bug fairy
742,Ribombee,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",55,464,75,60,1000000,0.2,60,95,70,124,bug,fairy,0.5,7,0,3,Other,bug fairy
743,Rockruff,"['Keen Eye', 'Vital Spirit', 'Steadfast']",65,280,190,40,1000000,0.5,45,30,40,60,rock,None,9.2,7,0,3,None,rock
744,Lycanroc,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",115,487,90,75,1000000,1.1638924455825865,85,55,75,82,rock,None,61.378104993597944,7,0,6,None,rock
745,Wishiwashi,['Schooling'],140,620,60,130,800000,0.2,45,140,135,30,water,None,0.3,7,0,1,None,water
746,Mareanie,"['Merciless', 'Limber', 'Regenerator']",53,305,190,62,1000000,0.4,50,43,52,45,poison,water,8.0,7,0,3,Other,poison water
747,Toxapex,"['Merciless', 'Limber', 'Regenerator']",63,495,75,152,1000000,0.7,50,53,142,35,poison,water,14.5,7,0,3,Other,poison water
748,Mudbray,"['Own Tempo', 'Stamina', 'Inner Focus']",100,385,190,70,1000000,1.0,70,45,55,45,ground,None,110.0,7,0,3,None,ground
749,Mudsdale,"['Own Tempo', 'Stamina', 'Inner Focus']",125,500,60,100,1000000,2.5,100,55,85,35,ground,None,920.0,7,0,3,None,ground
750,Dewpider,"['Water Bubble', 'Water Absorb']",40,269,200,52,1000000,0.3,38,40,72,27,water,bug,4.0,7,0,2,Other,water bug
751,Araquanid,"['Water Bubble', 'Water Absorb']",70,454,100,92,1000000,1.8,68,50,132,42,water,bug,82.0,7,0,2,Other,water bug
752,Fomantis,"['Leaf Guard', 'Contrary']",55,250,190,35,1000000,0.3,40,50,35,35,grass,None,1.5,7,0,2,None,grass
753,Lurantis,"['Leaf Guard', 'Contrary']",105,480,75,90,1000000,0.9,70,80,90,45,grass,None,18.5,7,0,2,None,grass
754,Morelull,"['Illuminate', 'Effect Spore', 'Rain Dish']",35,285,190,55,1000000,0.2,40,65,75,15,grass,fairy,1.5,7,0,3,Other,grass fairy
755,Shiinotic,"['Illuminate', 'Effect Spore', 'Rain Dish']",45,405,75,80,1000000,1.0,60,90,100,30,grass,fairy,11.5,7,0,3,Other,grass fairy
756,Salandit,"['Corrosion', 'Oblivious']",44,320,120,40,1000000,0.6,48,71,40,77,poison,fire,4.8,7,0,2,Other,poison fire
757,Salazzle,"['Corrosion', 'Oblivious']",64,480,45,60,1000000,1.2,68,111,60,117,poison,fire,22.2,7,0,2,Other,poison fire
758,Stufful,"['Fluffy', 'Klutz', 'Cute Charm']",75,340,140,50,1000000,0.5,70,45,50,50,normal,fighting,6.8,7,0,3,Other,normal fighting
759,Bewear,"['Fluffy', 'Klutz', 'Unnerve']",125,500,70,80,1000000,2.1,120,55,60,60,normal,fighting,135.0,7,0,3,Other,normal fighting
760,Bounsweet,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",30,210,235,38,1059860,0.3,42,30,38,32,grass,None,3.2,7,0,3,None,grass
761,Steenee,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",40,290,120,48,1059860,0.7,52,40,48,62,grass,None,8.2,7,0,3,None,grass
762,Tsareena,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",120,510,45,98,1059860,1.2,72,50,98,72,grass,None,21.4,7,0,3,None,grass
763,Comfey,"['Flower Veil', 'Triage', 'Natural Cure']",52,485,60,90,800000,0.1,51,82,110,100,fairy,None,0.3,7,0,3,None,fairy
764,Oranguru,"['Inner Focus', 'Telepathy', 'Symbiosis']",60,490,45,80,1250000,1.5,90,90,110,60,normal,psychic,76.0,7,0,3,Other,normal psychic
765,Passimian,"['Receiver', 'Defiant']",120,490,45,90,1250000,2.0,100,40,60,80,fighting,None,82.8,7,0,2,None,fighting
766,Wimpod,['Wimp Out'],35,230,90,40,1000000,0.5,25,20,30,80,bug,water,12.0,7,0,1,Other,bug water
767,Golisopod,['Emergency Exit'],125,530,45,140,1000000,2.0,75,60,90,40,bug,water,108.0,7,0,1,Other,bug water
768,Sandygast,"['Water Compaction', 'Sand Veil']",55,320,140,80,1000000,0.5,55,70,45,15,ghost,ground,70.0,7,0,2,Other,ghost ground
769,Palossand,"['Water Compaction', 'Sand Veil']",75,480,60,110,1000000,1.3,85,100,75,35,ghost,ground,250.0,7,0,2,Other,ghost ground
770,Pyukumuku,"['Innards Out', 'Unaware']",60,410,60,130,800000,0.3,55,30,130,5,water,None,1.2,7,0,2,None,water
771,Type: Null,['Battle Armor'],95,534,3,95,1250000,1.9,95,95,95,59,normal,None,120.5,7,0,1,None,normal
772,Silvally,['RKS System'],95,570,3,95,1250000,2.3,95,95,95,95,normal,None,100.5,7,0,1,None,normal
773,Minior,['Shields Down'],100,500,30,60,1059860,0.3,60,100,60,120,rock,flying,40.0,7,0,1,Other,rock flying
774,Komala,['Comatose'],115,480,45,65,1250000,0.4,65,75,95,65,normal,None,19.9,7,0,1,None,normal
775,Turtonator,['Shell Armor'],78,485,70,135,1000000,2.0,60,91,85,36,fire,dragon,212.0,7,0,1,Other,fire dragon
776,Togedemaru,"['Iron Barbs', 'Lightningrod', 'Sturdy']",98,435,180,63,1000000,0.3,65,40,73,96,electric,steel,3.3,7,0,3,Other,electric steel
777,Mimikyu,['Disguise'],90,476,45,80,1000000,0.2,55,50,105,96,ghost,fairy,0.7,7,0,1,Other,ghost fairy
778,Bruxish,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",105,475,80,70,1000000,0.9,68,70,70,92,water,psychic,19.0,7,0,3,Other,water psychic
779,Drampa,"['Berserk', 'Sap Sipper', 'Cloud Nine']",60,485,70,85,1000000,3.0,78,135,91,36,normal,dragon,185.0,7,0,3,Other,normal dragon
780,Dhelmise,['Steelworker'],131,517,25,100,1000000,3.9,70,86,90,40,ghost,grass,210.0,7,0,1,Other,ghost grass
781,Jangmo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",55,300,45,65,1250000,0.6,45,45,45,45,dragon,None,29.7,7,0,3,None,dragon
782,Hakamo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",75,420,45,90,1250000,1.2,55,65,70,65,dragon,fighting,47.0,7,0,3,Other,dragon fighting
783,Kommo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",110,600,45,125,1250000,1.6,75,100,105,85,dragon,fighting,78.2,7,0,3,Other,dragon fighting
784,Tapu Koko,"['Electric Surge', 'Telepathy']",115,570,3,85,1250000,1.8,70,95,75,130,electric,fairy,20.5,7,1,2,Other,electric fairy
785,Tapu Lele,"['Psychic Surge', 'Telepathy']",85,570,3,75,1250000,1.2,70,130,115,95,psychic,fairy,18.6,7,1,2,Other,psychic fairy
786,Tapu Bulu,"['Grassy Surge', 'Telepathy']",130,570,3,115,1250000,1.9,70,85,95,75,grass,fairy,45.5,7,1,2,Other,grass fairy
787,Tapu Fini,"['Misty Surge', 'Telepathy']",75,570,3,115,1250000,1.3,70,95,130,85,water,fairy,21.2,7,1,2,Other,water fairy
788,Cosmog,['Unaware'],29,200,45,31,1250000,0.2,43,29,31,37,psychic,None,0.1,7,1,1,None,psychic
789,Cosmoem,['Sturdy'],29,400,45,131,1250000,0.1,43,29,131,37,psychic,None,999.9,7,1,1,None,psychic
790,Solgaleo,['Full Metal Body'],137,680,45,107,1250000,3.4,137,113,89,97,psychic,steel,230.0,7,1,1,Other,psychic steel
791,Lunala,['Shadow Shield'],113,680,45,89,1250000,4.0,137,137,107,97,psychic,ghost,120.0,7,1,1,Other,psychic ghost
792,Nihilego,['Beast Boost'],53,570,45,47,1250000,1.2,109,127,131,103,rock,poison,55.5,7,1,1,Other,rock poison
793,Buzzwole,['Beast Boost'],139,570,25,139,1250000,2.4,107,53,53,79,bug,fighting,333.6,7,1,1,Other,bug fighting
794,Pheromosa,['Beast Boost'],137,570,255,37,1250000,1.8,71,137,37,151,bug,fighting,25.0,7,1,1,Other,bug fighting
795,Xurkitree,['Beast Boost'],89,570,30,71,1250000,3.8,83,173,71,83,electric,None,100.0,7,1,1,None,electric
796,Celesteela,['Beast Boost'],101,570,25,103,1250000,9.2,97,107,101,61,steel,flying,999.9,7,1,1,Other,steel flying
797,Kartana,['Beast Boost'],181,570,255,131,1250000,0.3,59,59,31,109,grass,steel,0.1,7,1,1,Other,grass steel
798,Guzzlord,['Beast Boost'],101,570,15,53,1250000,5.5,223,97,53,43,dark,dragon,888.0,7,1,1,Other,dark dragon
799,Necrozma,['Prism Armor'],107,600,3,101,1250000,2.4,97,127,89,79,psychic,None,230.0,7,1,1,None,psychic
800,Magearna,['Soul-Heart'],95,600,3,115,1250000,1.0,80,130,115,65,steel,fairy,80.5,7,1,1,Other,steel fairy
